"metadata__created_at","metadata__modified_at","metadata__owner","metadata__path","metadata__seen_at","rets__001"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","inal CLIP visual encoder. Similarly, CogAgent [36] and\nMini-Gemini [48] also separate HR and LR images using\ndistinct vision encoders, subsequently merging their fea-\ntures using a cross-attention module. In contrast, our ap-\nproach offers a more simplified solution and shows advan-\ntages for varying resolutions and aspect ratio inputs. (2)\nCropped image patches [37, 46, 50, 51, 59, 99, 101]. For\nexample, Monkey [50] employs sliding windows to seg-\nment images into patches, subsequently processing them\nwith LoRA fine-tuning. TextMonkey [59] further proposes\nshifted window attention and token resampler to consider\nthe connections among different patches. These approaches\nare confined to either a few predefined high-resolution set-\ntings [36, 46, 48, 50, 51, 55, 59, 66, 97] or a limited range of\nresolutions [37, 99]. Conversely, our method devises a dy-\nnamic image partition strategy to support the scaling from\n336 pixels to 4K resolution, and the maximum resolution is\nlarger than previous approaches (*e.g*., 1.5k for Monkey [50]\nand 2k for UReader [101])."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Sun, Yu Sun, Huanze Tang, Bin Wang, Guoteng Wang,\nJiaqi Wang, Jiayu Wang, Rui Wang, Yudong Wang, Ziyi\nWang, Xingjian Wei, Qizhen Weng, Fan Wu, Yingtong\nXiong, Chao Xu, Ruiliang Xu, Hang Yan, Yirong Yan,\nXiaogui Yang, Haochen Ye, Huaiyuan Ying, Jia Yu, Jing\nYu, Yuhang Zang, Chuyu Zhang, Li Zhang, Pan Zhang,\nPeng Zhang, Ruijie Zhang, Shuo Zhang, Songyang Zhang,\nWenjian Zhang, Wenwei Zhang, Xingcheng Zhang, Xinyue\nZhang, Hui Zhao, Qian Zhao, Xiaomeng Zhao, Fengzhe\nZhou, Zaida Zhou, Jingming Zhuo, Yicheng Zou, Xipeng\nQiu, Yu Qiao, and Dahua Lin. Internlm2 technical report. *arXiv preprint arXiv:2403.17297*, 2024. 1, 2<br><br>[11] Yuhang Cao, Pan Zhang, Xiaoyi Dong, Dahua Lin, and Ji-\naqi Wang. DualFocus: Integrating macro and micro per-\nspectives in multi-modal large language models. *arXiv*\n*preprint arXiv:2402.14767*, 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","90\n85\n80\n75\n70\n65\n60\n55\n50\n*\n*Val*\n*Val*\n*Val*\n*Test*\n*Test*\n*EN-Test*\nInfoVQA\nDocVQA\nTextVQA\nChartQA\nMMBench\nMME\nSeed\nAI2D\nHD-9 (1561 Tokens)\nHD-16 (2653 Tokens)\nHD-25 (4057 Tokens)\n4K HD (8737 Tokens)<br><br>Figure 5. **Influence of Training Resolution. **High-resolution training is critical for HD-OCR tasks, while its gain on other tasks is minor."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","here*pw*and*ph*represent the number of patches in each row\nand column, respectively. We then split the ˆ*x*into*ph ×*\n*pw*non-overlapped patches. Each patch is a small image\nwith 336*×*336 size and we treat these patches as individual\ninputs for the ViT. In the following, we use ‘HD-*H*’ to represent our high-\nresolution setting with the constraint of*H*patches. For ex-\nample, the ’HD-9’ allows up to 9 patches, including a range\nof resolutions such as 1008*×*1008, 672*×*1344, 336*×*3024,\n*etc*. **Global-Local Format. **For each input image, we present it\nto the model with two views. The first is the global view,\nwhere the image is resized to a fixed size (in our case, 336\n× 336). This provides a macro understanding of the image. Empirically, we have found this to be crucial for the LVLM\nto correctly understand the image."
"","","","","","The second view is the\nlocal view. We divide the image into patches using the pre-\nviously mentioned Dynamic Image Partition strategy and\nextract features from each patch. Following feature extrac-\ntion, the patches are reassembled into a large feature map. The feature map is then flattened to the final local features\nafter a straightforward token merging process. **Image 2D Structure Newline Indicator. **\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","der a similar model scale. As shown in Table 4, our\nmodel significantly outperforms existing open-source mod-\nels, achieving competitive results across all benchmarks. Notably, the InternLM-XComposer2 series is the only\nmethod that achieves a higher than 50% score on the chal-\nlenging MMStar benchmark. **High-resolution Understanding Evaluation. **\nThen we\ncompare IXC2-4KHD with models that are specifically de-\nsigned for high-resolution understanding tasks. We report\nthe results of 5 high-resolution benchmarks in Table 5, as a\ngeneral LVLM, IXC2-4KHD shows superb performance on\nthese tasks and outperforms competitors with a large mar-\ngin. For example, IXC2-4KHD gets 68*. *6% on Infograph-\nicVQA, surpassing recent DocOwl 1.5 with +17*.*9%. For\nthe OCRBench, IXC2-4KHD gets 67*. *5%, outperforms Co-\ngAgent with +8*.*5%.<br><br>**4.2."
"","","","","","Dive into Resolution**<br><br>**High-Resolution Training is Critical for HD-OCR tasks. **\nWe study four resolution settings: HD-9 (1561 image to-\nkens at most, we simply the statement if the following), HD-\n16 (2653 tokens), HD-25 (4057 tokens), and 4KHD (8737\ntokens). Here we report the validation set of InfoVQA,\nDocVQA, and TextVQA, test set of ChartQA and AI2D,\nMMBench EN-Test, and a 2k subset of SEEDBench (we\ndenote it as SEED*∗*). In the following experiments, we re-\nport results on the above benchmarks by default. As illustrated in Fig.5, we note a significant improve-\nment in the HD-OCR tasks as the resolution increases. For\ninstance, the model achieves only a 50*. *5% score on the In-\nfographicVQA with the HD-9 setting."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","3\nFresh, frozen, canned and dried all count\n‘toward your daily servings, so you have plenty<br><br>of options. ‘\n,\n9\n:\n2\nAlways reserve half of your plate for fruits\n‘and vegetables. 3\nChoose whole fruits and vegetables. 4 &<br><br>4\nTr tocata variety of vegetables, instead of the\n3\n‘same thing all the time. 2\n. 6\n4g\nLook for fruit packed in its own fruit juice and\ns\n100% fruit juice, with no added sugar. §\nLook for low/no-sodium options for canned\nvegetables, and 100% vegetable juice."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[43] Aniruddha Kembhavi, Minjoon Seo, Dustin Schwenk,\nJonghyun Choi, Ali Farhadi, and Hannaneh Hajishirzi. Are\nyou smarter than a sixth grader? textbook question answer-\ning for multimodal machine comprehension. In*Proceed-*\n*ings of the IEEE Conference on Computer Vision and Pat-*\n*tern recognition*, pages 4999–5007, 2017. 6<br><br>[44] Paul Lerner, Olivier Ferret, Camille Guinaudeau, Herv ́e\nLe Borgne, Romaric Besanc ̧on, Jos ́e G Moreno, and Jes ́us\nLov ́on Melgarejo. Viquae, a dataset for knowledge-based\nvisual question answering about named entities. In*Pro-*\n*ceedings of the 45th International ACM SIGIR Conference*\n*on Research and Development in Information Retrieval*,\npages 3108–3120, 2022. 6<br><br>[45] Bohao Li, Rui Wang, Guangzhi Wang, Yuying Ge, Yix-\niao Ge, and Ying Shan. Seed-bench: Benchmarking multi-\nmodal llms with generative comprehension, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","| 86% Public Health England<br><br>ee\nae\nMS aay\n“et? OWHAT IS\nn/a\n2\nwna? <abie“y wy. contact tracing «\n|\n@\n=\n©<br><br>Contact tracing is a fundamental part of outbreak control\nthat’s used by public health professionals around the world\nto prevent the spread of infections<br><br>FEN\nPerson<br><br>|\nfor coronavirus\n|\n(COVID-19)\n"
